network,neg,pos,ratio,mode,h1,h2,lr,bs,best_epoch,best_val_recall,best_val_neg_recall,best_balanced_acc
FullyConnectedPerceptron,1,10,10.0,BCE,128,128,0.0003,16,0,0.3864258229732513,0.9869030117988586,0.686664417386055
FullyConnectedPerceptron,1,10,10.0,BCE,128,256,0.0002,128,0,0.3143130838871002,0.9910781979560852,0.6526956409215927
FullyConnectedPerceptron,1,10,10.0,BCE,128,256,0.0005,32,0,0.4592227637767792,0.980216145515442,0.7197194546461105
FullyConnectedPerceptron,1,10,10.0,BCE,128,256,0.006,128,0,0.3445539176464081,0.9905028939247132,0.6675284057855606
FullyConnectedPerceptron,1,10,10.0,BCE,128,64,0.0001,16,0,0.4668855965137481,0.9621984958648682,0.7145420461893082
FullyConnectedPerceptron,1,10,10.0,BCE,128,64,0.0002,16,0,0.4020251631736755,0.9861921072006226,0.694108635187149
FullyConnectedPerceptron,1,10,10.0,BCE,256,128,0.0003,16,0,0.4013409912586212,0.9894564151763916,0.6953987032175064
FullyConnectedPerceptron,1,10,10.0,BCE,256,256,0.002,64,0,0.4590859413146972,0.9715679883956908,0.715326964855194
FullyConnectedPerceptron,1,10,10.0,BCE,256,32,0.002,32,0,0.465106725692749,0.9759465456008912,0.7205266356468201
FullyConnectedPerceptron,1,10,10.0,BCE,256,32,0.004,32,0,0.4455391466617584,0.9788467288017272,0.7121929377317429
FullyConnectedPerceptron,1,10,10.0,BCE,256,32,0.0004,64,0,0.3842364549636841,0.9891563057899476,0.6866963803768158
FullyConnectedPerceptron,1,10,10.0,BCE,256,64,0.001,128,0,0.3772577941417694,0.990726351737976,0.6839920729398727
FullyConnectedPerceptron,1,10,10.0,BCE,512,128,0.001,32,0,0.4801587164402008,0.968643307685852,0.7244010120630264
FullyConnectedPerceptron,1,10,10.0,BCE,512,128,0.0001,128,0,0.2946086525917053,0.9925272464752196,0.6435679495334625
FullyConnectedPerceptron,1,10,10.0,BCE,512,128,0.0002,128,0,0.5038314461708069,0.9505910277366638,0.7272112369537354
FullyConnectedPerceptron,1,10,10.0,BCE,512,128,0.0002,64,0,0.3742474019527435,0.989945352077484,0.6820963770151137
FullyConnectedPerceptron,1,10,10.0,BCE,512,128,0.003,32,0,0.3983305990695953,0.9886903762817384,0.6935104876756668
FullyConnectedPerceptron,1,10,10.0,BCE,512,128,0.0003,128,0,0.4084564745426178,0.9842788577079772,0.6963676661252975
FullyConnectedPerceptron,1,10,10.0,BCE,512,128,0.0004,128,0,0.4991789758205414,0.9572684168815612,0.7282236963510513
FullyConnectedPerceptron,1,10,10.0,BCE,512,128,0.0004,32,0,0.3731527030467987,0.9918525218963624,0.6825026124715805
FullyConnectedPerceptron,1,10,10.0,BCE,512,128,0.0005,128,0,0.4759168028831482,0.9721084833145142,0.7240126430988312
FullyConnectedPerceptron,1,10,10.0,BCE,512,128,0.0006,128,0,0.4789271950721741,0.9749919176101683,0.7269595563411713
FullyConnectedPerceptron,1,10,10.0,BCE,512,128,0.0007,128,0,0.4916529953479767,0.9563637375831604,0.7240083664655685
FullyConnectedPerceptron,1,10,10.0,BCE,512,128,0.0008,128,0,0.4913793206214905,0.9531324505805968,0.7222558856010437
FullyConnectedPerceptron,1,10,10.0,BCE,512,256,0.0002,128,0,0.4031198620796203,0.9854868054389954,0.6943033337593079
FullyConnectedPerceptron,1,10,10.0,BCE,512,32,0.0002,128,0,0.3928571343421936,0.9865357875823976,0.6896964609622955
FullyConnectedPerceptron,1,10,10.0,BCE,512,32,0.0003,128,0,0.5149151682853699,0.941565752029419,0.7282404601573944
FullyConnectedPerceptron,1,10,10.0,BCE,512,32,0.0004,128,0,0.4850848317146301,0.9537078738212584,0.7193963527679443
FullyConnectedPerceptron,1,10,10.0,BCE,512,32,0.0006,128,0,0.494252860546112,0.9509320855140686,0.7225924730300903
FullyConnectedPerceptron,1,10,10.0,BCE,512,64,0.0001,128,0,0.3273125290870666,0.9912000894546508,0.6592563092708587
FullyConnectedPerceptron,1,10,10.0,BCE,512,64,0.0003,128,0,0.484674334526062,0.9618221521377563,0.7232482433319092
FullyConnectedPerceptron,1,10,10.0,BCE,64,128,0.0004,64,0,0.3451012670993805,0.9920344352722168,0.6685678511857986
FullyConnectedPerceptron,1,10,10.0,BCE,64,128,0.007,64,0,0.3641214966773987,0.9854165315628052,0.6747690141201019
FullyConnectedPerceptron,1,10,10.0,BCE,64,256,0.001,32,0,0.4345922172069549,0.9743178486824036,0.7044550329446793
FullyConnectedPerceptron,1,10,10.0,BCE,64,256,0.0001,64,0,0.2851669490337372,0.9931600689888,0.6391635090112686
FullyConnectedPerceptron,1,10,10.0,BCE,64,256,0.0008,16,0,0.4377394616603851,0.9713310599327089,0.7045352607965469
FullyConnectedPerceptron,1,10,10.0,BCE,64,32,0.001,16,0,0.388615220785141,0.9869378805160522,0.6877765506505966
FullyConnectedPerceptron,1,10,10.0,BCE,64,32,0.0001,128,0,0.2614942491054535,0.9941367506980896,0.6278154999017715
FullyConnectedPerceptron,1,10,10.0,BCE,64,32,0.004,16,0,0.4369184374809265,0.9760887026786804,0.7065035700798035
FullyConnectedPerceptron,1,10,10.0,weightedBCE,128,128,0.0005,64,0,0.668308675289154,0.8592075705528259,0.76375812292099
FullyConnectedPerceptron,1,10,10.0,weightedBCE,128,256,0.005,16,0,0.656814455986023,0.8510444164276123,0.7539294362068176
FullyConnectedPerceptron,1,10,10.0,weightedBCE,128,32,0.004,32,0,0.6532567143440247,0.8709650039672852,0.7621108591556549
FullyConnectedPerceptron,1,10,10.0,weightedBCE,128,32,0.0004,32,0,0.6707717776298523,0.8576997518539429,0.7642357647418976
FullyConnectedPerceptron,1,10,10.0,weightedBCE,128,32,0.005,64,0,0.659551203250885,0.8692775368690491,0.764414370059967
FullyConnectedPerceptron,1,10,10.0,weightedBCE,256,256,0.01,16,0,0.5524083375930786,0.9052357077598572,0.7288220226764679
FullyConnectedPerceptron,1,10,10.0,weightedBCE,256,256,0.003,16,0,0.6585932970046997,0.8742884397506714,0.7664408683776855
FullyConnectedPerceptron,1,10,10.0,weightedBCE,256,256,0.003,32,0,0.6596879959106445,0.8745059967041016,0.767096996307373
FullyConnectedPerceptron,1,10,10.0,weightedBCE,256,256,0.004,16,0,0.6451833844184875,0.8776034712791443,0.7613934278488159
FullyConnectedPerceptron,1,10,10.0,weightedBCE,256,256,0.005,16,0,0.6648877859115601,0.8569061160087585,0.7608969509601593
FullyConnectedPerceptron,1,10,10.0,weightedBCE,256,256,0.006,16,0,0.6598248481750488,0.8604733943939209,0.7601491212844849
FullyConnectedPerceptron,1,10,10.0,weightedBCE,256,256,0.007,16,0,0.6279419660568237,0.8597456812858582,0.7438438236713409
FullyConnectedPerceptron,1,10,10.0,weightedBCE,256,32,0.002,128,0,0.6542145609855652,0.8764806389808655,0.7653475999832153
FullyConnectedPerceptron,1,10,10.0,weightedBCE,256,32,0.002,32,0,0.6579091548919678,0.876232385635376,0.7670707702636719
FullyConnectedPerceptron,1,10,10.0,weightedBCE,256,32,0.006,32,0,0.0,1.0,0.5
FullyConnectedPerceptron,1,10,10.0,weightedBCE,256,32,0.007,32,0,0.6481937766075134,0.861540675163269,0.7548672258853912
FullyConnectedPerceptron,1,10,10.0,weightedBCE,256,32,0.009,128,0,0.6699507236480713,0.8578668832778931,0.7639088034629822
FullyConnectedPerceptron,1,10,10.0,weightedBCE,256,64,0.001,128,0,0.6680350303649902,0.867267370223999,0.7676512002944946
FullyConnectedPerceptron,1,10,10.0,weightedBCE,256,64,0.004,32,0,0.7084017395973206,0.8175228834152222,0.7629623115062714
FullyConnectedPerceptron,1,10,10.0,weightedBCE,256,64,0.008,32,0,0.6830870509147644,0.8287005424499512,0.7558937966823578
FullyConnectedPerceptron,1,10,10.0,weightedBCE,512,256,0.001,32,0,0.6607826948165894,0.8721856474876404,0.7664841711521149
FullyConnectedPerceptron,1,10,10.0,weightedBCE,512,256,0.0002,32,0,0.6605090498924255,0.8709279298782349,0.7657184898853302
FullyConnectedPerceptron,1,10,10.0,weightedBCE,512,256,0.009,16,0,0.0,1.0,0.5
FullyConnectedPerceptron,1,10,10.0,weightedBCE,512,32,0.003,32,0,0.6770662069320679,0.853575587272644,0.765320897102356
FullyConnectedPerceptron,1,10,10.0,weightedBCE,512,32,0.003,64,0,0.6711822748184204,0.8627054691314697,0.7669438719749451
FullyConnectedPerceptron,1,10,10.0,weightedBCE,512,32,0.004,16,0,0.680213451385498,0.8487915992736816,0.7645025253295898
FullyConnectedPerceptron,1,10,10.0,weightedBCE,512,64,0.0001,32,0,0.64573073387146,0.8779503107070923,0.7618405222892761
FullyConnectedPerceptron,1,10,10.0,weightedBCE,64,128,0.0002,128,0,0.6776135563850403,0.8479702472686768,0.7627919018268585
FullyConnectedPerceptron,1,10,10.0,weightedBCE,64,128,0.0002,16,0,0.7056650519371033,0.8178423047065735,0.7617536783218384
FullyConnectedPerceptron,1,10,10.0,weightedBCE,64,128,0.0003,128,0,0.6704980731010437,0.833893358707428,0.7521957159042358
FullyConnectedPerceptron,1,10,10.0,weightedBCE,64,128,0.0004,128,0,0.6980021595954895,0.8252914547920227,0.7616468071937561
FullyConnectedPerceptron,1,10,10.0,weightedBCE,64,128,0.0005,128,0,0.6947181224822998,0.8339329361915588,0.7643255293369293
FullyConnectedPerceptron,1,10,10.0,weightedBCE,64,128,0.0008,128,0,0.6633825898170471,0.8575186133384705,0.7604506015777588
FullyConnectedPerceptron,1,10,10.0,weightedBCE,64,256,0.0006,64,0,0.6860974431037903,0.8452436923980713,0.7656705677509308
FullyConnectedPerceptron,1,10,10.0,weightedBCE,64,32,0.0008,16,0,0.6993705630302429,0.8340243101119995,0.7666974365711212
FullyConnectedPerceptron,1,10,10.0,weightedBCE,64,64,0.002,128,0,0.653393566608429,0.877257227897644,0.7653253972530365
FullyConnectedPerceptron,1,10,10.0,weightedBCE,64,64,0.003,64,0,0.6576354503631592,0.8696268796920776,0.7636311650276184
FullyConnectedPerceptron,1,10,10.0,weightedBCE,64,64,0.0006,128,0,0.7263273000717163,0.7955307960510254,0.7609290480613708
FullyConnectedPerceptron,1,1,1.0,BCE,128,128,0.002,32,0,0.7204433679580688,0.7984892725944519,0.7594663202762604
FullyConnectedPerceptron,1,1,1.0,BCE,128,128,0.0003,16,0,0.6746031641960144,0.8243985772132874,0.7495008707046509
FullyConnectedPerceptron,1,1,1.0,BCE,128,128,0.004,32,0,0.6598248481750488,0.8525046110153198,0.7561647295951843
FullyConnectedPerceptron,1,1,1.0,BCE,128,128,0.0005,128,0,0.6885604858398438,0.8113661408424377,0.7499633133411407
FullyConnectedPerceptron,1,1,1.0,BCE,128,128,0.009,16,0,0.6529830098152161,0.8409805297851562,0.7469817698001862
FullyConnectedPerceptron,1,1,1.0,BCE,128,128,0.0009,128,0,0.715106725692749,0.7991062998771667,0.7571065127849579
FullyConnectedPerceptron,1,1,1.0,BCE,128,256,0.002,128,0,0.697044312953949,0.8148956894874573,0.7559700012207031
FullyConnectedPerceptron,1,1,1.0,BCE,128,256,0.002,16,0,0.7222222089767456,0.798012912273407,0.7601175606250763
FullyConnectedPerceptron,1,1,1.0,BCE,128,256,0.0002,128,0,0.6495621204376221,0.8204458951950073,0.7350040078163147
FullyConnectedPerceptron,1,1,1.0,BCE,128,256,0.0003,128,0,0.715106725692749,0.7453411221504211,0.7302239239215851
FullyConnectedPerceptron,1,1,1.0,BCE,128,64,0.001,128,0,0.7364531755447388,0.7701255083084106,0.7532893419265747
FullyConnectedPerceptron,1,1,1.0,BCE,128,64,0.006,128,0,0.6969075202941895,0.810943603515625,0.7539255619049072
FullyConnectedPerceptron,1,1,1.0,BCE,256,32,0.0001,32,0,0.6964969635009766,0.7684900760650635,0.73249351978302
FullyConnectedPerceptron,1,1,1.0,BCE,256,32,0.0002,16,0,0.7211275100708008,0.7802702784538269,0.7506988942623138
FullyConnectedPerceptron,1,1,1.0,BCE,256,32,0.0003,16,0,0.7194855213165283,0.7999463081359863,0.7597159147262573
FullyConnectedPerceptron,1,1,1.0,BCE,256,32,0.0006,64,0,0.7067596912384033,0.804559051990509,0.7556593716144562
FullyConnectedPerceptron,1,1,1.0,BCE,256,64,0.003,32,0,0.7023809552192688,0.8242098093032837,0.7632953822612762
FullyConnectedPerceptron,1,1,1.0,BCE,256,64,0.0004,32,0,0.7297482490539551,0.7900609374046326,0.7599045932292938
FullyConnectedPerceptron,1,1,1.0,BCE,512,128,0.001,128,0,0.7082648873329163,0.8140230178833008,0.7611439526081085
FullyConnectedPerceptron,1,1,1.0,BCE,512,128,0.001,16,0,0.7309797406196594,0.7889674305915833,0.7599735856056213
FullyConnectedPerceptron,1,1,1.0,BCE,512,128,0.0001,16,0,0.7042966485023499,0.807750403881073,0.7560235261917114
FullyConnectedPerceptron,1,1,1.0,BCE,512,128,0.002,16,0,0.7038861513137817,0.8135096430778503,0.758697897195816
FullyConnectedPerceptron,1,1,1.0,BCE,512,128,0.0002,16,0,0.6985495090484619,0.8286902904510498,0.7636198997497559
FullyConnectedPerceptron,1,1,1.0,BCE,512,128,0.0003,16,0,0.7006020545959473,0.8165538907051086,0.758577972650528
FullyConnectedPerceptron,1,1,1.0,BCE,512,128,0.004,128,0,0.7094964385032654,0.8145024180412292,0.7619994282722473
FullyConnectedPerceptron,1,1,1.0,BCE,512,128,0.0004,16,0,0.680213451385498,0.8449339270591736,0.7625736892223358
FullyConnectedPerceptron,1,1,1.0,BCE,512,128,0.0005,16,0,0.7014231085777283,0.8315916657447815,0.7665073871612549
FullyConnectedPerceptron,1,1,1.0,BCE,512,128,0.0007,16,0,0.7402846217155457,0.7796168923377991,0.7599507570266724
FullyConnectedPerceptron,1,1,1.0,BCE,512,256,0.0001,16,0,0.7209907174110413,0.7828097343444824,0.7519002258777618
FullyConnectedPerceptron,1,1,1.0,BCE,512,256,0.0001,32,0,0.7308428883552551,0.7545543313026428,0.742698609828949
FullyConnectedPerceptron,1,1,1.0,BCE,512,256,0.0003,16,0,0.6806239485740662,0.8427640199661255,0.7616939842700958
FullyConnectedPerceptron,1,1,1.0,BCE,512,256,0.0004,128,0,0.7140120267868042,0.7993913292884827,0.7567016780376434
FullyConnectedPerceptron,1,1,1.0,BCE,512,256,0.0004,16,0,0.7489053010940552,0.7702143788337708,0.759559839963913
FullyConnectedPerceptron,1,1,1.0,BCE,512,32,0.0002,16,0,0.688697338104248,0.8259732723236084,0.7573353052139282
FullyConnectedPerceptron,1,1,1.0,BCE,512,64,0.0005,128,0,0.7472632527351379,0.7636969685554504,0.7554801106452942
FullyConnectedPerceptron,1,1,1.0,BCE,512,64,0.0007,128,0,0.6926655769348145,0.8248229026794434,0.7587442398071289
FullyConnectedPerceptron,1,1,1.0,BCE,512,64,0.0007,64,0,0.7034756541252136,0.8117849826812744,0.757630318403244
FullyConnectedPerceptron,1,1,1.0,BCE,64,128,0.0002,64,0,0.618500292301178,0.8258316516876221,0.7221659719944
FullyConnectedPerceptron,1,1,1.0,BCE,64,256,0.0009,64,0,0.7230432629585266,0.7891550064086914,0.756099134683609
FullyConnectedPerceptron,1,1,1.0,BCE,64,32,0.0002,64,0,0.6632457375526428,0.7616429328918457,0.7124443352222443
FullyConnectedPerceptron,1,1,1.0,BCE,64,64,0.0001,128,0,0.6854132413864136,0.8064888119697571,0.7459510266780853
FullyConnectedPerceptron,1,1,1.0,BCE,64,64,0.0005,128,0,0.6644772887229919,0.8078885674476624,0.7361829280853271
FullyConnectedPerceptron,1,1,1.0,weightedBCE,128,128,0.001,64,0,0.6715927720069885,0.838542103767395,0.7550674378871918
FullyConnectedPerceptron,1,1,1.0,weightedBCE,128,128,0.0001,128,0,0.6958128213882446,0.7221679091453552,0.7089903652667999
FullyConnectedPerceptron,1,1,1.0,weightedBCE,128,128,0.0001,16,0,0.6728243231773376,0.8080622553825378,0.7404432892799377
FullyConnectedPerceptron,1,1,1.0,weightedBCE,128,256,0.001,128,0,0.7328954339027405,0.782604455947876,0.7577499449253082
FullyConnectedPerceptron,1,1,1.0,weightedBCE,128,32,0.0008,32,0,0.6995074152946472,0.8171581029891968,0.758332759141922
FullyConnectedPerceptron,1,1,1.0,weightedBCE,256,128,0.005,128,0,0.7126436829566956,0.8106238842010498,0.7616337835788727
FullyConnectedPerceptron,1,1,1.0,weightedBCE,256,256,0.0001,64,0,0.6949917674064636,0.7613775730133057,0.7281846702098846
FullyConnectedPerceptron,1,1,1.0,weightedBCE,256,256,0.0004,32,0,0.7397372722625732,0.7740899920463562,0.7569136321544647
FullyConnectedPerceptron,1,1,1.0,weightedBCE,256,32,0.0001,64,0,0.6967706680297852,0.8061408400535583,0.7514557540416718
FullyConnectedPerceptron,1,1,1.0,weightedBCE,256,32,0.0003,16,0,0.681718647480011,0.8245345950126648,0.7531266212463379
FullyConnectedPerceptron,1,1,1.0,weightedBCE,256,32,0.0005,32,0,0.6755610108375549,0.8407529592514038,0.7581569850444794
FullyConnectedPerceptron,1,1,1.0,weightedBCE,256,32,0.0009,64,0,0.7287903428077698,0.7919858694076538,0.7603881061077118
FullyConnectedPerceptron,1,1,1.0,weightedBCE,256,64,0.001,64,0,0.7554734349250793,0.7590113282203674,0.7572423815727234
FullyConnectedPerceptron,1,1,1.0,weightedBCE,256,64,0.002,64,0,0.7051177024841309,0.8261841535568237,0.7656509280204773
FullyConnectedPerceptron,1,1,1.0,weightedBCE,256,64,0.0002,32,0,0.6521620154380798,0.8489230275154114,0.7505425214767456
FullyConnectedPerceptron,1,1,1.0,weightedBCE,256,64,0.0002,64,0,0.6576354503631592,0.8183581233024597,0.7379967868328094
FullyConnectedPerceptron,1,1,1.0,weightedBCE,256,64,0.005,64,0,0.6429939866065979,0.8700777292251587,0.7565358579158783
FullyConnectedPerceptron,1,1,1.0,weightedBCE,256,64,0.0005,128,0,0.7136015295982361,0.7831348776817322,0.7483682036399841
FullyConnectedPerceptron,1,1,1.0,weightedBCE,256,64,0.0006,32,0,0.7344006299972534,0.7867535948753357,0.7605771124362946
FullyConnectedPerceptron,1,1,1.0,weightedBCE,256,64,0.0007,64,0,0.7093595862388611,0.8096633553504944,0.7595114707946777
FullyConnectedPerceptron,1,1,1.0,weightedBCE,512,256,0.0001,32,0,0.6340996026992798,0.8656306266784668,0.7498651146888733
FullyConnectedPerceptron,1,1,1.0,weightedBCE,512,256,0.0002,32,0,0.6795293092727661,0.8368518352508545,0.7581905722618103
FullyConnectedPerceptron,1,1,1.0,weightedBCE,512,256,0.0003,32,0,0.6776135563850403,0.8309416770935059,0.7542776167392731
FullyConnectedPerceptron,1,1,1.0,weightedBCE,512,256,0.0004,16,0,0.6739190220832825,0.8501119613647461,0.7620154917240143
FullyConnectedPerceptron,1,1,1.0,weightedBCE,512,32,0.0001,32,0,0.6613300442695618,0.8318219184875488,0.7465759813785553
FullyConnectedPerceptron,1,1,1.0,weightedBCE,512,32,0.0002,32,0,0.7114121317863464,0.8035098910331726,0.7574610114097595
FullyConnectedPerceptron,1,1,1.0,weightedBCE,512,32,0.003,32,0,0.653393566608429,0.8706353306770325,0.7620144486427307
FullyConnectedPerceptron,1,1,1.0,weightedBCE,512,32,0.0003,32,0,0.6616037487983704,0.8617675304412842,0.7616856396198273
FullyConnectedPerceptron,1,1,1.0,weightedBCE,512,32,0.0004,32,0,0.6536672115325928,0.8634521961212158,0.7585597038269043
FullyConnectedPerceptron,1,1,1.0,weightedBCE,512,32,0.0007,32,0,0.7267377972602844,0.8003814220428467,0.7635596096515656
FullyConnectedPerceptron,1,1,1.0,weightedBCE,512,32,0.0008,128,0,0.6428571343421936,0.8761749863624573,0.7595160603523254
FullyConnectedPerceptron,1,1,1.0,weightedBCE,512,32,0.009,64,0,0.6739190220832825,0.8444839119911194,0.7592014670372009
FullyConnectedPerceptron,1,1,1.0,weightedBCE,512,64,0.001,32,0,0.6787082552909851,0.8433523178100586,0.7610302865505219
FullyConnectedPerceptron,1,1,1.0,weightedBCE,512,64,0.001,64,0,0.6506568193435669,0.8729860782623291,0.761821448802948
FullyConnectedPerceptron,1,1,1.0,weightedBCE,512,64,0.002,32,0,0.674055814743042,0.8478443026542664,0.7609500586986542
FullyConnectedPerceptron,1,1,1.0,weightedBCE,512,64,0.0004,16,0,0.7190749645233154,0.7997756004333496,0.7594252824783325
FullyConnectedPerceptron,1,1,1.0,weightedBCE,64,128,0.0005,32,0,0.7267377972602844,0.7747952342033386,0.7507665157318115
FullyConnectedPerceptron,1,1,1.0,weightedBCE,64,256,0.0002,32,0,0.6992337107658386,0.7802101969718933,0.739721953868866
FullyConnectedPerceptron,1,1,1.0,weightedBCE,64,32,0.001,16,0,0.7271483540534973,0.7939382195472717,0.7605432868003845
FullyConnectedPerceptron,1,1,1.0,weightedBCE,64,64,0.001,16,0,0.7204433679580688,0.7940101027488708,0.7572267353534698
FullyConnectedPerceptron,1,1,1.0,weightedBCE,64,64,0.003,16,0,0.6444991827011108,0.8687646389007568,0.7566319108009338
FullyConnectedPerceptron,1,1,1.0,weightedBCE,64,64,0.0006,32,0,0.7431581616401672,0.7705968022346497,0.7568774819374084
FullyConnectedPerceptron,1,2,2.0,BCE,128,128,0.004,16,0,0.6113011240959167,0.90205055475235,0.7566758394241333
FullyConnectedPerceptron,1,2,2.0,BCE,128,256,0.004,16,0,0.6063756942749023,0.8905755877494812,0.7484756410121918
FullyConnectedPerceptron,1,2,2.0,BCE,128,256,0.006,16,0,0.5018470287322998,0.9343130588531494,0.7180800437927246
FullyConnectedPerceptron,1,2,2.0,BCE,128,32,0.001,16,0,0.64755779504776,0.8721579909324646,0.7598578929901123
FullyConnectedPerceptron,1,2,2.0,BCE,128,32,0.001,32,0,0.5415241718292236,0.9379388093948364,0.73973149061203
FullyConnectedPerceptron,1,2,2.0,BCE,128,32,0.0001,32,0,0.5489122867584229,0.9032307267189026,0.7260715067386627
FullyConnectedPerceptron,1,2,2.0,BCE,128,32,0.002,32,0,0.5692981481552124,0.9337109327316284,0.7515045404434204
FullyConnectedPerceptron,1,2,2.0,BCE,128,32,0.0002,32,0,0.6129429340362549,0.8897669315338135,0.7513549327850342
FullyConnectedPerceptron,1,2,2.0,BCE,128,32,0.0003,32,0,0.594062089920044,0.897218644618988,0.745640367269516
FullyConnectedPerceptron,1,2,2.0,BCE,128,64,0.0002,64,0,0.5028047561645508,0.9405937790870668,0.7216992676258087
FullyConnectedPerceptron,1,2,2.0,BCE,256,128,0.0001,16,0,0.5716240406036377,0.90860778093338,0.7401159107685089
FullyConnectedPerceptron,1,2,2.0,BCE,256,128,0.0001,64,0,0.523053765296936,0.9275494813919068,0.7253016233444214
FullyConnectedPerceptron,1,2,2.0,BCE,256,128,0.0002,16,0,0.6218360662460327,0.8885133862495422,0.7551747262477875
FullyConnectedPerceptron,1,2,2.0,BCE,256,128,0.003,16,0,0.5895471572875977,0.91916823387146,0.7543576955795288
FullyConnectedPerceptron,1,2,2.0,BCE,256,128,0.0003,128,0,0.4963743388652801,0.9460242390632628,0.7211992889642714
FullyConnectedPerceptron,1,2,2.0,BCE,256,128,0.0005,64,0,0.5682035684585571,0.9282342195510864,0.7482188940048218
FullyConnectedPerceptron,1,2,2.0,BCE,256,128,0.0006,16,0,0.6149952411651611,0.9038049578666688,0.7594000995159149
FullyConnectedPerceptron,1,2,2.0,BCE,256,128,0.0008,16,0,0.5925571322441101,0.9142666459083556,0.7534118890762329
FullyConnectedPerceptron,1,2,2.0,BCE,256,256,0.002,128,0,0.6698590517044067,0.8553575873374939,0.7626083195209503
FullyConnectedPerceptron,1,2,2.0,BCE,256,256,0.0004,32,0,0.6223833560943604,0.8942253589630127,0.7583043575286865
FullyConnectedPerceptron,1,2,2.0,BCE,256,32,0.01,64,0,0.5668354034423828,0.9274401664733888,0.7471377849578857
FullyConnectedPerceptron,1,2,2.0,BCE,256,32,0.001,64,0,0.6002188920974731,0.9138281345367432,0.7570235133171082
FullyConnectedPerceptron,1,2,2.0,BCE,256,32,0.002,64,0,0.6184156537055969,0.9082009196281432,0.7633082866668701
FullyConnectedPerceptron,1,2,2.0,BCE,256,32,0.0004,64,0,0.6307292580604553,0.8801661729812622,0.7554477155208588
FullyConnectedPerceptron,1,2,2.0,BCE,256,32,0.0007,64,0,0.6273087859153748,0.8946928381919861,0.7610008120536804
FullyConnectedPerceptron,1,2,2.0,BCE,256,32,0.0008,64,0,0.5761390328407288,0.923973262310028,0.7500561475753784
FullyConnectedPerceptron,1,2,2.0,BCE,256,64,0.001,32,0,0.6218360662460327,0.8964753150939941,0.7591556906700134
